id,category
10821,18
10822,16
10823,5
10824,17
10825,11
10826,24
10827,2
10828,15
10829,13
10830,25
10831,3
10832,2
10833,2
10834,10
10835,2
10836,23
10837,25
10838,23
10839,6
10840,23
10841,3
10842,10
10843,6
10844,12
10845,1
10846,25
10847,26
10848,18
10849,17
10850,20
10851,15
10852,12
10853,5
10854,3
10855,14
10856,10
10857,19
10858,8
10859,7
10860,23
10861,25
10862,16
10863,15
10864,25
10865,19
10866,8
10867,12
10868,5
10869,18
10870,8
10871,23
10872,24
10873,2
10874,1
10875,20
10876,2
10877,18
10878,9
10879,18
10880,4
10881,7
10882,23
10883,25
10884,14
10885,6
10886,12
10887,24
10888,3
10889,17
10890,22
10891,19
10892,25
10893,17
10894,9
10895,22
10896,24
10897,23
10898,10
10899,17
10900,22
10901,13
10902,3
10903,9
10904,19
10905,1
10906,1
10907,10
10908,3
10909,13
10910,21
10911,13
10912,1
10913,11
10914,15
10915,8
10916,5
10917,19
10918,1
10919,1
10920,21
10921,19
10922,3
10923,15
10924,12
10925,15
10926,12
10927,4
10928,11
10929,22
10930,26
10931,14
10932,15
10933,19
10934,18
10935,10
10936,25
10937,11
10938,20
10939,5
10940,2
10941,21
10942,20
10943,22
10944,18
10945,12
10946,3
10947,8
10948,14
10949,6
10950,4
10951,18
10952,11
10953,3
10954,1
10955,10
10956,8
10957,3
10958,21
10959,15
10960,19
10961,4
10962,25
10963,20
10964,20
10965,26
10966,24
10967,19
10968,14
10969,19
10970,10
10971,11
10972,5
10973,19
10974,22
10975,19
10976,8
10977,12
10978,7
10979,1
10980,4
10981,2
10982,16
10983,23
10984,19
10985,15
10986,21
10987,15
10988,20
10989,13
10990,1
10991,18
10992,3
10993,6
10994,3
10995,7
10996,8
10997,21
10998,12
10999,18
11000,25
11001,19
11002,13
11003,14
11004,8
11005,11
11006,15
11007,20
11008,10
11009,23
11010,5
11011,26
11012,10
11013,26
11014,21
11015,10
11016,10
11017,4
11018,12
11019,9
11020,4
11021,14
11022,4
11023,24
11024,3
11025,7
11026,21
11027,23
11028,23
11029,26
11030,19
11031,12
11032,14
11033,12
11034,25
11035,19
11036,4
11037,9
11038,19
11039,18
11040,12
11041,8
11042,12
11043,14
11044,22
11045,17
11046,3
11047,3
11048,8
11049,19
11050,26
11051,16
11052,3
11053,18
11054,25
11055,8
11056,1
11057,7
11058,13
11059,18
11060,9
11061,14
11062,1
11063,17
11064,20
11065,11
11066,26
11067,14
11068,15
11069,25
11070,25
11071,7
11072,17
11073,7
11074,17
11075,19
11076,24
11077,22
11078,18
11079,2
11080,5
11081,5
11082,5
11083,15
11084,22
11085,16
11086,13
11087,6
11088,10
11089,16
11090,8
11091,3
11092,16
11093,12
11094,26
11095,8
11096,23
11097,11
11098,26
11099,4
11100,6
11101,15
11102,4
11103,24
11104,10
11105,11
11106,25
11107,19
11108,23
11109,6
11110,6
11111,8
11112,5
11113,1
11114,25
11115,18
11116,7
11117,22
11118,23
11119,9
11120,23
11121,6
11122,8
11123,25
11124,25
11125,18
11126,22
11127,6
11128,20
11129,15
11130,26
11131,15
11132,18
11133,1
11134,7
11135,17
11136,15
11137,17
11138,16
11139,20
11140,2
11141,19
11142,6
11143,5
11144,8
11145,17
11146,10
11147,10
11148,4
11149,18
11150,4
11151,24
11152,9
11153,12
11154,15
11155,10
11156,4
11157,16
11158,8
11159,1
11160,23
11161,8
11162,12
11163,2
11164,24
11165,24
11166,24
11167,7
11168,21
11169,21
11170,26
11171,13
11172,4
11173,21
11174,18
11175,11
11176,2
11177,6
11178,1
11179,5
11180,5
11181,1
11182,25
11183,19
11184,22
11185,7
11186,15
11187,2
11188,6
11189,22
11190,2
11191,4
11192,1
11193,2
11194,15
11195,1
11196,11
11197,25
11198,11
11199,8
11200,16
11201,16
11202,23
11203,21
11204,26
11205,20
11206,24
11207,2
11208,23
11209,23
11210,14
11211,10
11212,12
11213,4
11214,19
11215,10
11216,24
11217,7
11218,8
11219,11
11220,5
11221,4
11222,17
11223,22
11224,22
11225,10
11226,12
11227,11
11228,16
11229,22
11230,2
11231,10
11232,5
11233,21
11234,20
11235,6
11236,15
11237,17
11238,5
11239,21
11240,8
11241,1
11242,22
11243,10
11244,24
11245,15
11246,7
11247,10
11248,24
11249,1
11250,14
11251,16
11252,8
11253,2
11254,18
11255,26
11256,23
11257,17
11258,20
11259,19
11260,26
11261,25
11262,6
11263,4
11264,20
11265,2
11266,25
11267,23
11268,3
11269,25
11270,3
11271,7
11272,1
11273,9
11274,20
11275,18
11276,11
11277,25
11278,24
11279,13
11280,17
11281,23
11282,4
11283,1
11284,8
11285,17
11286,25
11287,20
11288,2
11289,21
11290,4
11291,2
11292,22
11293,8
11294,1
11295,12
11296,24
11297,23
11298,13
11299,12
11300,20
11301,8
11302,3
11303,2
11304,20
11305,6
11306,20
11307,11
11308,1
11309,6
11310,25
11311,7
11312,4
11313,16
11314,13
11315,22
11316,4
11317,23
11318,4
11319,18
11320,14
11321,3
11322,20
11323,10
11324,12
11325,24
11326,12
11327,2
11328,3
11329,16
11330,5
11331,17
11332,10
11333,26
11334,25
11335,26
11336,10
11337,23
11338,18
11339,14
11340,12
11341,24
11342,18
11343,15
11344,16
11345,19
11346,13
11347,15
11348,4
11349,3
11350,20
11351,10
11352,7
11353,25
11354,23
11355,22
11356,21
11357,12
11358,26
11359,4
11360,25
11361,14
11362,13
11363,15
11364,4
11365,9
11366,20
11367,4
11368,17
11369,11
11370,21
11371,24
11372,26
11373,1
11374,18
11375,24
11376,9
11377,26
11378,24
11379,26
11380,17
11381,18
11382,14
11383,13
11384,20
11385,1
11386,7
11387,22
11388,4
11389,9
11390,10
11391,17
11392,7
11393,4
11394,6
11395,26
11396,3
11397,16
11398,8
11399,10
11400,20
11401,3
11402,16
11403,8
11404,6
11405,11
11406,16
11407,26
11408,1
11409,22
11410,7
11411,4
11412,18
11413,15
11414,13
11415,12
11416,15
11417,10
11418,4
11419,13
11420,20
11421,4
11422,2
11423,7
11424,15
11425,20
11426,7
11427,11
11428,10
11429,15
11430,16
11431,5
11432,3
11433,9
11434,3
11435,6
11436,13
11437,2
11438,16
11439,1
11440,18
11441,13
11442,15
11443,23
11444,5
11445,26
11446,4
11447,25
11448,19
11449,6
11450,24
11451,22
11452,18
11453,21
11454,4
11455,22
11456,25
11457,7
11458,21
11459,10
11460,13
11461,23
11462,3
11463,13
11464,17
11465,9
11466,3
11467,11
11468,22
11469,10
11470,8
11471,5
11472,8
11473,18
11474,26
11475,24
11476,7
11477,16
11478,15
11479,10
11480,6
11481,23
11482,18
11483,19
11484,7
11485,25
11486,3
11487,6
11488,18
11489,21
11490,9
11491,14
11492,4
11493,10
11494,15
11495,12
11496,13
11497,7
11498,12
11499,5
11500,13
11501,17
11502,25
11503,4
11504,20
11505,1
11506,16
11507,5
11508,17
11509,20
11510,16
11511,18
11512,18
11513,17
11514,20
11515,24
11516,8
11517,10
11518,8
11519,5
11520,1
11521,13
11522,21
11523,15
11524,13
11525,1
11526,15
11527,17
11528,11
11529,5
11530,24
11531,2
11532,5
11533,19
11534,12
11535,24
11536,15
11537,7
11538,15
11539,22
11540,19
11541,16
11542,4
11543,18
11544,10
11545,9
11546,4
11547,9
11548,24
11549,3
11550,9
11551,16
11552,20
11553,9
11554,26
11555,7
11556,13
11557,21
11558,11
11559,15
11560,6
11561,3
11562,14
11563,26
11564,12
11565,13
11566,12
11567,14
11568,4
11569,11
11570,20
11571,16
11572,26
11573,19
11574,23
11575,20
11576,14
11577,13
11578,10
11579,3
11580,9
11581,16
11582,3
11583,22
11584,8
11585,16
11586,2
11587,6
11588,16
11589,15
11590,5
11591,15
11592,7
11593,10
11594,16
11595,13
11596,20
11597,16
11598,19
11599,26
11600,3
11601,16
11602,19
11603,4
11604,16
11605,9
11606,20
11607,26
11608,8
11609,6
11610,14
11611,20
11612,3
11613,21
11614,12
11615,11
11616,22
11617,25
11618,10
11619,6
11620,19
11621,15
11622,22
11623,3
11624,25
11625,13
11626,26
11627,2
11628,26
11629,24
11630,18
11631,2
11632,24
11633,4
11634,10
11635,4
11636,2
11637,19
11638,4
11639,5
11640,9
11641,11
11642,19
11643,18
11644,24
11645,15
11646,4
11647,17
11648,16
11649,14
11650,24
11651,2
11652,22
11653,16
11654,22
11655,20
11656,9
11657,21
11658,18
11659,22
11660,9
11661,4
11662,13
11663,18
11664,1
11665,1
11666,18
11667,13
11668,12
11669,19
11670,15
11671,22
11672,22
11673,5
11674,20
11675,2
11676,17
11677,19
11678,3
11679,1
11680,18
11681,19
11682,3
11683,9
11684,8
11685,9
11686,5
11687,1
11688,15
11689,3
11690,21
11691,21
11692,12
11693,1
11694,16
11695,17
11696,24
11697,5
11698,26
11699,6
11700,15
11701,8
11702,2
11703,14
11704,17
11705,21
11706,9
11707,7
11708,25
11709,25
11710,12
11711,8
11712,17
11713,15
11714,17
11715,26
11716,25
11717,10
11718,26
11719,3
11720,12
11721,20
11722,20
11723,20
11724,24
11725,23
11726,16
11727,17
11728,16
11729,7
11730,4
11731,11
11732,15
11733,23
11734,7
11735,22
11736,2
11737,20
11738,15
11739,5
11740,17
11741,25
11742,17
11743,10
11744,3
11745,26
11746,4
11747,24
11748,3
11749,20
11750,24
11751,20
11752,12
11753,8
11754,21
11755,15
11756,1
11757,23
11758,16
11759,7
11760,8
11761,15
11762,13
11763,20
11764,17
11765,16
11766,17
11767,19
11768,21
11769,20
11770,16
11771,13
11772,1
11773,5
11774,25
11775,9
11776,21
11777,10
11778,7
11779,21
11780,1
11781,8
11782,6
11783,15
11784,15
11785,7
11786,8
11787,25
11788,24
11789,7
11790,23
11791,1
11792,18
11793,5
11794,6
11795,22
11796,22
11797,15
11798,11
11799,24
11800,1
11801,12
11802,7
11803,11
11804,14
11805,3
11806,12
11807,10
11808,5
11809,7
11810,16
11811,5
11812,14
11813,6
11814,24
11815,19
11816,12
11817,26
11818,26
11819,23
11820,1
11821,4
11822,16
11823,17
11824,12
11825,8
11826,21
11827,19
11828,7
11829,24
11830,24
11831,21
11832,25
11833,17
11834,20
11835,1
11836,5
11837,14
11838,4
11839,16
11840,4
11841,13
11842,9
11843,25
11844,16
11845,14
11846,15
11847,15
11848,19
11849,23
11850,12
11851,9
11852,11
11853,26
11854,10
11855,19
11856,17
11857,8
11858,22
11859,1
11860,25
11861,10
11862,21
11863,15
11864,4
11865,1
11866,3
11867,6
11868,22
11869,19
11870,7
11871,2
11872,24
11873,11
11874,20
11875,19
11876,9
11877,22
11878,1
11879,19
11880,26
11881,8
11882,21
11883,3
11884,3
11885,20
11886,25
11887,10
11888,13
11889,25
11890,12
11891,7
11892,12
11893,9
11894,21
11895,17
11896,12
11897,9
11898,11
11899,25
11900,1
11901,11
11902,22
11903,9
11904,11
11905,25
11906,1
11907,4
11908,17
11909,14
11910,11
11911,16
11912,23
11913,7
11914,26
11915,13
11916,22
11917,16
11918,5
11919,22
11920,2
11921,16
11922,18
11923,16
11924,5
11925,23
11926,17
11927,20
11928,6
11929,4
11930,10
11931,11
11932,4
11933,5
11934,17
11935,9
11936,20
11937,20
11938,23
11939,15
11940,7
11941,5
11942,24
11943,14
11944,15
11945,9
11946,10
11947,13
11948,16
11949,12
11950,12
11951,20
11952,23
11953,14
11954,26
11955,13
11956,24
11957,14
11958,12
11959,8
11960,16
11961,4
11962,10
11963,15
11964,13
11965,1
11966,13
11967,10
11968,2
11969,16
11970,18
11971,22
11972,6
11973,2
11974,23
11975,4
11976,24
11977,25
11978,5
11979,6
11980,20
11981,5
11982,18
11983,12
11984,16
11985,22
11986,3
11987,3
11988,14
11989,16
11990,17
11991,11
11992,13
11993,1
11994,14
11995,22
11996,15
11997,4
11998,12
11999,15
12000,13
12001,21
12002,7
12003,19
12004,25
12005,26
12006,22
12007,25
12008,10
12009,22
12010,1
12011,25
12012,23
12013,14
12014,19
12015,6
12016,13
12017,6
12018,2
12019,16
12020,16
12021,1
12022,15
12023,1
12024,6
12025,5
12026,9
12027,11
12028,20
12029,7
12030,13
12031,3
12032,25
12033,23
12034,3
12035,22
12036,4
12037,13
12038,18
12039,5
12040,25
12041,16
12042,19
12043,19
12044,22
12045,13
12046,10
12047,11
12048,24
12049,13
12050,14
12051,18
12052,9
12053,20
12054,8
12055,9
12056,4
12057,2
12058,2
12059,18
12060,17
12061,3
12062,15
12063,13
12064,16
12065,12
12066,21
12067,11
12068,26
12069,12
12070,22
12071,25
12072,7
12073,4
12074,13
12075,15
12076,13
12077,10
12078,4
12079,2
12080,12
12081,1
12082,7
12083,18
12084,8
12085,23
12086,1
12087,18
12088,13
12089,20
12090,12
12091,1
12092,13
12093,9
12094,12
12095,18
12096,5
12097,17
12098,11
12099,6
12100,25
12101,18
12102,5
12103,14
12104,1
12105,15
12106,6
12107,21
12108,26
12109,9
12110,25
12111,21
12112,25
12113,11
12114,15
12115,16
12116,25
12117,22
12118,26
12119,23
12120,7
12121,18
12122,5
12123,5
12124,5
12125,26
12126,9
12127,20
12128,4
12129,21
12130,6
12131,11
12132,22
12133,4
12134,20
12135,7
12136,20
12137,8
12138,19
12139,5
12140,18
12141,25
12142,21
12143,26
12144,10
12145,1
12146,26
12147,26
12148,4
12149,9
12150,15
12151,7
12152,18
12153,11
12154,2
12155,23
12156,4
12157,7
12158,25
12159,11
12160,24
12161,1
12162,13
12163,23
12164,5
12165,16
12166,18
12167,22
12168,9
12169,11
12170,7
12171,8
12172,5
12173,26
12174,26
12175,18
12176,22
12177,21
12178,3
12179,2
12180,19
12181,23
12182,22
12183,17
12184,12
12185,26
12186,16
12187,10
12188,3
12189,15
12190,2
12191,1
12192,1
12193,11
12194,26
12195,5
12196,5
12197,9
12198,12
12199,11
12200,8
12201,19
12202,24
12203,24
12204,26
12205,7
12206,19
12207,20
12208,11
12209,13
12210,11
12211,6
12212,14
12213,21
12214,26
12215,25
12216,7
12217,9
12218,11
12219,21
12220,7
12221,5
12222,13
12223,12
12224,25
12225,17
12226,5
12227,10
12228,16
12229,17
12230,7
12231,17
12232,24
12233,1
12234,26
12235,10
12236,20
12237,19
12238,12
12239,5
12240,26
12241,15
12242,25
12243,16
12244,20
12245,6
12246,6
12247,2
12248,18
12249,19
12250,25
12251,16
12252,21
12253,22
12254,11
12255,1
12256,24
12257,15
12258,13
12259,21
12260,12
12261,1
12262,15
12263,6
12264,16
12265,20
12266,21
12267,3
12268,20
12269,7
12270,20
12271,10
12272,14
12273,3
12274,11
12275,17
12276,3
12277,24
12278,5
12279,5
12280,23
12281,18
12282,19
12283,25
12284,2
12285,3
12286,14
12287,2
12288,26
12289,10
12290,19
12291,21
12292,6
12293,17
12294,12
12295,21
12296,23
12297,15
12298,25
12299,2
12300,24
12301,11
12302,18
12303,12
12304,7
12305,10
12306,24
12307,16
12308,15
12309,18
12310,2
12311,3
12312,25
12313,21
12314,24
12315,17
12316,14
12317,19
12318,26
12319,11
12320,24
12321,12
12322,22
12323,8
12324,23
12325,10
12326,7
12327,8
12328,9
12329,3
12330,16
12331,1
12332,25
12333,18
12334,1
12335,26
12336,18
12337,8
12338,5
12339,5
12340,23
12341,15
12342,7
12343,15
12344,5
12345,16
12346,7
12347,26
12348,11
12349,16
12350,3
12351,22
12352,8
12353,22
12354,25
12355,9
12356,16
12357,3
12358,1
12359,22
12360,7
12361,6
12362,26
12363,7
12364,12
12365,11
12366,3
12367,4
12368,17
12369,1
12370,19
12371,18
12372,22
12373,7
12374,12
12375,19
12376,26
12377,6
12378,16
12379,9
12380,4
12381,9
12382,24
12383,18
12384,14
12385,2
12386,12
12387,8
12388,18
12389,9
12390,13
12391,8
12392,14
12393,26
12394,2
12395,13
12396,24
12397,12
12398,15
12399,2
12400,3
12401,8
12402,15
12403,6
12404,17
12405,13
12406,26
12407,4
12408,19
12409,4
12410,25
12411,24
12412,4
12413,10
12414,7
12415,21
12416,6
12417,22
12418,6
12419,23
12420,16
12421,19
12422,12
12423,10
12424,11
12425,12
12426,5
12427,3
12428,9
12429,26
12430,5
12431,20
12432,24
12433,19
12434,14
12435,21
12436,25
12437,25
12438,10
12439,13
12440,13
12441,21
12442,14
12443,15
12444,18
12445,14
12446,24
12447,21
12448,17
12449,23
12450,21
12451,4
12452,18
12453,5
12454,13
12455,12
12456,19
12457,10
12458,2
12459,13
12460,26
12461,11
12462,14
12463,18
12464,22
12465,15
12466,23
12467,15
12468,13
12469,7
12470,12
12471,18
12472,6
12473,20
12474,3
12475,19
12476,19
12477,14
12478,25
12479,11
12480,2
12481,24
12482,3
12483,24
12484,25
12485,26
12486,13
12487,18
12488,2
12489,25
12490,10
12491,14
12492,21
12493,6
12494,24
12495,11
12496,9
12497,19
12498,2
12499,6
12500,22
12501,26
12502,12
12503,13
12504,12
12505,12
12506,17
12507,21
12508,10
12509,8
12510,11
12511,5
12512,26
12513,6
12514,24
12515,12
12516,17
12517,11
12518,19
12519,11
12520,9
12521,9
12522,16
12523,15
12524,14
12525,13
12526,22
12527,12
12528,3
12529,22
12530,17
12531,1
12532,17
12533,5
12534,15
12535,6
12536,13
12537,15
12538,11
12539,13
12540,21
12541,16
12542,25
12543,1
12544,22
12545,19
12546,11
12547,14
12548,6
12549,10
12550,21
12551,5
12552,3
12553,19
12554,4
12555,26
12556,13
12557,2
12558,19
12559,1
12560,26
12561,22
12562,13
12563,20
12564,15
12565,5
12566,13
12567,26
12568,4
12569,13
12570,22
12571,15
12572,8
12573,21
12574,25
12575,6
12576,23
12577,11
12578,22
12579,13
12580,15
12581,22
12582,5
12583,26
12584,18
12585,3
12586,16
12587,8
12588,25
12589,19
12590,5
12591,11
12592,22
12593,19
12594,18
12595,10
12596,7
12597,10
12598,24
12599,19
12600,1
12601,19
12602,5
12603,23
12604,12
12605,25
12606,14
12607,11
12608,14
12609,15
12610,2
12611,20
12612,7
12613,17
12614,23
12615,19
12616,17
12617,17
12618,7
12619,6
12620,23
12621,3
12622,20
12623,2
12624,20
12625,6
12626,12
12627,18
12628,13
12629,23
12630,14
12631,20
12632,15
12633,17
12634,16
12635,23
12636,13
12637,21
12638,26
12639,22
12640,9
12641,19
12642,24
12643,20
12644,6
12645,13
12646,24
12647,10
12648,7
12649,15
12650,18
12651,6
12652,12
12653,10
12654,1
12655,19
12656,12
12657,10
12658,9
12659,16
12660,7
12661,13
12662,21
12663,3
12664,12
12665,2
12666,25
12667,21
12668,26
12669,13
12670,10
12671,4
12672,9
12673,7
12674,26
12675,10
12676,23
12677,14
12678,6
12679,21
12680,3
12681,15
12682,13
12683,25
12684,4
12685,2
12686,18
12687,21
12688,23
12689,23
12690,12
12691,15
12692,17
12693,22
12694,21
12695,19
12696,6
12697,7
12698,10
12699,5
12700,16
12701,11
12702,10
12703,16
12704,12
12705,2
12706,2
12707,21
12708,14
12709,14
12710,22
12711,7
12712,24
12713,22
12714,14
12715,17
12716,1
12717,9
12718,20
12719,11
12720,11
12721,3
12722,9
12723,1
12724,9
12725,18
12726,11
12727,1
12728,25
12729,19
12730,8
12731,3
12732,21
12733,5
12734,23
12735,2
12736,14
12737,19
12738,4
12739,9
12740,6
12741,12
12742,22
12743,21
12744,15
12745,12
12746,12
12747,21
12748,19
12749,20
12750,26
12751,16
12752,1
12753,1
12754,2
12755,14
12756,26
12757,8
12758,13
12759,1
12760,20
12761,5
12762,13
12763,5
12764,23
12765,24
12766,1
12767,25
12768,20
12769,14
12770,23
12771,2
12772,4
12773,13
12774,15
12775,24
12776,21
12777,25
12778,21
12779,26
12780,5
12781,2
12782,10
12783,11
12784,11
12785,8
12786,8
12787,5
12788,9
12789,20
12790,23
12791,14
12792,24
12793,7
12794,7
12795,21
12796,2
12797,23
12798,13
12799,5
12800,18
12801,21
12802,19
12803,15
12804,22
12805,11
12806,6
12807,21
12808,3
12809,4
12810,26
12811,4
12812,2
12813,25
12814,2
12815,14
12816,26
12817,4
12818,2
12819,23
12820,6
12821,10
12822,18
12823,24
12824,21
12825,20
12826,2
12827,20
12828,23
12829,23
12830,26
12831,19
12832,6
12833,12
12834,20
12835,4
12836,10
12837,26
12838,14
12839,2
12840,5
12841,12
12842,17
12843,13
12844,25
12845,20
12846,13
12847,18
12848,22
12849,24
12850,22
12851,12
12852,14
12853,24
12854,1
12855,24
12856,13
12857,16
12858,1
12859,13
12860,4
12861,22
12862,23
12863,24
12864,17
12865,11
12866,8
12867,9
12868,22
12869,19
12870,5
12871,6
12872,2
12873,9
12874,1
12875,9
12876,6
12877,17
12878,1
12879,6
12880,5
12881,3
12882,7
12883,4
12884,19
12885,25
12886,14
12887,22
12888,14
12889,3
12890,7
12891,7
12892,2
12893,19
12894,23
12895,18
12896,4
12897,1
12898,13
12899,24
12900,5
12901,25
12902,17
12903,26
12904,14
12905,1
12906,12
12907,6
12908,2
12909,24
12910,22
12911,23
12912,21
12913,12
12914,25
12915,21
12916,2
12917,7
12918,13
12919,8
12920,18
12921,6
12922,3
12923,17
12924,2
12925,7
12926,3
12927,24
12928,26
12929,18
12930,1
12931,14
12932,12
12933,2
12934,17
12935,14
12936,1
12937,25
12938,5
12939,4
12940,9
12941,15
12942,5
12943,20
12944,16
12945,13
12946,16
12947,3
12948,25
12949,22
12950,14
12951,15
12952,4
12953,16
12954,7
12955,10
12956,15
12957,13
12958,12
12959,19
12960,15
12961,6
12962,23
12963,17
12964,17
12965,22
12966,11
12967,20
12968,19
12969,16
12970,11
12971,10
12972,6
12973,19
12974,16
12975,14
12976,9
12977,11
12978,13
12979,1
12980,8
12981,20
12982,11
12983,22
12984,10
12985,24
12986,6
12987,16
12988,9
12989,12
12990,7
12991,12
12992,14
12993,10
12994,12
12995,4
12996,18
12997,13
12998,12
12999,4
13000,23
13001,24
13002,6
13003,26
13004,5
13005,3
13006,22
13007,21
13008,16
13009,21
13010,8
13011,7
13012,19
13013,3
13014,11
13015,4
13016,3
13017,13
13018,20
13019,23
13020,13
13021,21
13022,14
13023,18
13024,9
13025,14
13026,2
13027,7
13028,19
13029,1
13030,3
13031,13
13032,23
13033,23
13034,10
13035,2
13036,13
13037,3
13038,19
13039,19
13040,14
13041,3
13042,26
13043,5
13044,24
13045,20
13046,5
13047,11
13048,25
13049,11
13050,22
13051,14
13052,16
13053,16
13054,16
13055,20
13056,25
13057,21
13058,10
13059,8
13060,13
13061,1
13062,14
13063,4
13064,7
13065,25
13066,25
13067,25
13068,21
13069,16
13070,7
13071,16
13072,16
13073,8
13074,16
13075,4
13076,6
13077,17
13078,22
13079,3
13080,24
13081,6
13082,10
13083,12
13084,24
13085,21
13086,13
13087,18
13088,13
13089,8
13090,19
13091,23
13092,5
13093,2
13094,12
13095,5
13096,15
13097,25
13098,23
13099,9
13100,15
13101,6
13102,12
13103,13
13104,13
13105,3
13106,11
13107,18
13108,13
13109,9
13110,1
13111,15
13112,26
13113,10
13114,24
13115,20
13116,17
13117,13
13118,17
13119,20
13120,23
13121,20
13122,25
13123,4
13124,10
13125,9
13126,26
13127,25
13128,6
13129,13
13130,19
13131,24
13132,7
13133,15
13134,4
13135,19
13136,19
13137,20
13138,15
13139,7
13140,16
13141,10
13142,24
13143,24
13144,1
13145,6
13146,7
13147,23
13148,15
13149,20
13150,22
13151,15
13152,1
13153,19
13154,22
13155,4
13156,8
13157,21
13158,18
13159,7
13160,21
13161,22
13162,1
13163,6
13164,8
13165,9
13166,1
13167,19
13168,23
13169,21
13170,18
13171,17
13172,6
13173,10
13174,21
13175,3
13176,11
13177,21
13178,2
13179,2
13180,24
13181,4
13182,2
13183,23
13184,13
13185,16
13186,24
13187,2
13188,10
13189,26
13190,1
13191,22
13192,13
13193,8
13194,3
13195,23
13196,1
13197,16
13198,15
13199,18
13200,15
13201,3
13202,25
13203,3
13204,13
13205,5
13206,18
13207,3
13208,3
13209,10
13210,25
13211,4
13212,8
13213,23
13214,24
13215,2
13216,7
13217,23
13218,12
13219,14
13220,20
13221,24
13222,16
13223,14
13224,8
13225,9
13226,1
13227,24
13228,3
13229,25
13230,24
13231,5
13232,16
13233,14
13234,21
13235,20
13236,12
13237,19
13238,26
13239,23
13240,4
13241,24
13242,2
13243,3
13244,16
13245,14
13246,11
13247,14
13248,6
13249,2
13250,17
13251,3
13252,26
13253,3
13254,16
13255,2
13256,20
13257,2
13258,20
13259,17
13260,17
13261,18
13262,13
13263,18
13264,17
13265,17
13266,8
13267,18
13268,19
13269,7
13270,9
13271,26
13272,6
13273,10
13274,21
13275,5
13276,15
13277,17
13278,8
13279,9
13280,22
13281,16
13282,12
13283,2
13284,22
13285,23
13286,14
13287,8
13288,17
13289,3
13290,12
13291,5
13292,19
13293,13
13294,17
13295,26
13296,11
13297,12
13298,20
13299,13
13300,24
13301,2
13302,15
13303,9
13304,19
13305,4
13306,19
13307,20
13308,5
13309,26
13310,23
13311,17
13312,18
13313,15
13314,12
13315,22
13316,23
13317,23
13318,14
13319,24
13320,12
13321,8
13322,3
13323,16
13324,2
13325,5
13326,26
13327,6
13328,6
13329,14
13330,5
13331,7
13332,14
13333,6
13334,16
13335,6
13336,9
13337,22
13338,6
13339,2
13340,18
13341,2
13342,11
13343,14
13344,10
13345,22
13346,10
13347,16
13348,13
13349,8
13350,3
13351,24
13352,26
13353,4
13354,20
13355,13
13356,23
13357,10
13358,3
13359,17
13360,16
13361,20
13362,19
13363,3
13364,20
13365,16
13366,25
13367,11
13368,15
13369,17
13370,8
13371,4
13372,6
13373,17
13374,15
13375,6
13376,11
13377,16
13378,15
13379,5
13380,13
13381,19
13382,11
13383,24
13384,14
13385,15
13386,22
13387,12
13388,1
13389,22
13390,12
13391,11
13392,24
13393,24
13394,21
13395,1
13396,6
13397,17
13398,18
13399,3
13400,10
13401,15
13402,23
13403,8
13404,12
13405,15
13406,17
13407,26
13408,9
13409,4
13410,5
13411,21
13412,13
13413,1
13414,4
13415,19
13416,1
13417,22
13418,16
13419,4
13420,11
13421,21
13422,4
13423,4
13424,16
13425,23
13426,6
13427,26
13428,2
13429,14
13430,20
13431,18
13432,10
13433,10
13434,13
13435,4
13436,24
13437,14
13438,15
13439,23
13440,3
13441,13
13442,6
13443,22
13444,20
13445,6
13446,4
13447,24
13448,9
13449,24
13450,13
13451,15
13452,7
13453,20
13454,22
13455,4
13456,25
13457,23
13458,17
13459,9
13460,17
13461,21
13462,20
13463,2
13464,20
13465,16
13466,11
13467,10
13468,3
13469,25
13470,8
13471,23
13472,1
13473,12
13474,26
13475,26
13476,12
13477,21
13478,4
13479,25
13480,5
13481,1
13482,13
13483,13
13484,11
13485,22
13486,21
13487,5
13488,5
13489,10
13490,4
13491,4
13492,26
13493,5
13494,21
13495,17
13496,14
13497,21
13498,21
13499,15
13500,26
13501,24
13502,10
13503,4
13504,10
13505,25
13506,11
13507,11
13508,22
13509,26
13510,14
13511,12
13512,20
13513,16
13514,10
13515,21
13516,22
13517,4
13518,15
13519,13
13520,10
13521,20
13522,25
13523,17
13524,11
13525,15
13526,18
13527,5
13528,13
13529,18
13530,10
13531,23
13532,6
13533,4
13534,2
13535,12
13536,19
13537,7
13538,5
13539,11
13540,14
13541,8
13542,2
13543,14
13544,22
13545,8
13546,4
13547,26
13548,19
13549,20
13550,19
13551,5
13552,22
13553,20
13554,20
13555,2
13556,20
13557,25
13558,15
13559,10
13560,21
13561,17
13562,5
13563,13
13564,3
13565,4
13566,13
13567,11
13568,11
13569,24
13570,18
13571,8
13572,1
13573,1
13574,18
13575,20
13576,25
13577,18
13578,7
13579,12
13580,2
13581,7
13582,11
13583,14
13584,13
13585,2
13586,26
13587,15
13588,12
13589,25
13590,16
13591,20
13592,11
13593,12
13594,4
13595,9
13596,12
13597,21
13598,14
13599,16
13600,21
13601,19
13602,11
13603,16
13604,22
13605,22
13606,3
13607,5
13608,7
13609,7
13610,20
13611,8
13612,17
13613,2
13614,24
13615,25
13616,5
13617,21
13618,16
13619,25
